"","patient","ImageNumber","Image_Metadata_GeneID","Image_Metadata_Plate","Image_Metadata_Well","Abs"
"553","P4",553,"IRF2","P10","D04",0.038
"554","P4",554,"CEBPD","P10","D05",0.037
"555","P4",555,"Neu. ctrl.","P10","D06",0.037
"556","P4",556,"siPLIN1","P10","E02",0.042
"557","P4",557,"BCL6","P10","E03",0.042
"558","P4",558,"CEBPD","P10","E04",0.042
"559","P4",559,"MLLT1","P10","E05",0.041
"560","P4",560,"ARID5B","P10","E06",0.04
"561","P4",561,"Neu. ctrl.","P10","F02",0.04
"562","P4",562,"NR2C1","P10","F03",0.039
"563","P4",563,"Neu. ctrl.","P10","F04",0.037
"564","P4",564,"IRF2","P10","F05",0.038
"565","P4",565,"BCL6","P10","F06",0.037
"566","P4",566,"siPLIN1","P10","G02",0.042
"567","P4",567,"CEBPD","P10","G03",0.041
"568","P4",568,"ARID5B","P10","G04",0.039
"569","P4",569,"NR2C1","P10","G05",0.038
"570","P4",570,"EBF1","P10","G06",0.039
